MSN,YYYYMM,Value,Column_Order,Description,Unit
OGTCBUS,194913,17.027864,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,195013,19.283855,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,195113,21.476561,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,195213,22.505303,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,195313,23.462474,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,195413,24.169378,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,195513,26.25289,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,195613,27.551448,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,195713,28.12242,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,195813,29.190136,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,195913,31.040072,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,196013,32.304596,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,196113,33.142779,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,196213,34.779822,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,196313,36.104134,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,196413,37.589107,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,196513,39.014347,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,196613,41.395855,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,196713,43.228449,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,196813,46.189103,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,196913,49.01632,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,197013,51.315402,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,197113,53.030342,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,197213,55.644928,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,197313,57.349835,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,197413,55.186148,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,197513,52.680205,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,197613,55.523209,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,197713,57.054493,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,197813,57.963222,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,197913,57.788091,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,198013,54.439979,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,198113,51.679515,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,198213,48.588448,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,198313,47.273053,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,198413,49.446849,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,198513,48.628215,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,198613,48.789624,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,198713,50.503534,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,198813,52.671187,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,198913,53.810989,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,199013,53.15479,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,199113,52.878989,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,199213,54.238589,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,199313,54.973448,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,199413,56.288608,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,199513,57.109508,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,199613,58.759997,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,199713,59.381613,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,199813,59.646141,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,199913,60.746932,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,200013,62.085682,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,200113,60.958068,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,200213,61.734227,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,200313,61.642085,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,200413,63.214841,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,200513,62.95348,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,200613,62.194088,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,200713,63.436723,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,200813,61.12287,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,200913,58.819206,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,201013,60.584295,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,201113,60.322481,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,201213,60.660882,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
OGTCBUS,201313,61.726537,"1","Petroleum and Natural Gas Consumption","Quadrillion Btu"
XPTCBUS,194913,14.953639,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,195013,15.331913,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,195113,15.497469,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,195213,14.242522,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,195313,14.201994,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,195413,12.470004,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,195513,13.955081,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,195613,14.202804,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,195713,13.664766,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,195813,12.454892,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,195913,12.42565,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,196013,12.781859,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,196113,12.595058,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,196213,13.046615,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,196313,13.540061,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,196413,14.225681,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,196513,15.000654,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,196613,15.618477,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,196713,15.676072,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,196813,16.225404,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,196913,16.5977,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,197013,16.522923,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,197113,16.252501,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,197213,17.042939,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,197313,18.333855,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,197413,18.776221,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,197513,19.284347,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,197613,20.451617,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,197713,20.906836,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,197813,21.987184,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,197913,23.070493,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,198013,23.626689,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,198113,24.426261,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,198213,24.510737,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,198313,25.697514,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,198413,27.184852,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,198513,27.76417,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,198613,27.857381,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,198713,28.550923,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,198813,30.037985,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,198913,30.975009,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,199013,31.330327,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,199113,31.558972,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,199213,31.544388,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,199313,32.450172,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,199413,32.802723,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,199513,33.919563,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,199613,35.262221,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,199713,35.220588,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,199813,35.371771,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,199913,35.905033,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,200013,36.728791,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,200113,35.210096,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,200213,35.910914,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,200313,36.301301,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,200413,36.945952,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,200513,37.32802,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,200613,37.434649,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,200713,37.880633,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,200813,38.169185,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,200913,35.776979,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,201013,37.432102,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,201113,37.138927,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,201213,34.354159,"2","Other Energy Consumption","Quadrillion Btu"
XPTCBUS,201313,35.610867,"2","Other Energy Consumption","Quadrillion Btu"
TETCBUS,194913,31.981503,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,195013,34.615768,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,195113,36.97403,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,195213,36.747825,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,195313,37.664468,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,195413,36.639382,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,195513,40.207971,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,195613,41.754252,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,195713,41.787186,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,195813,41.645028,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,195913,43.465722,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,196013,45.086455,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,196113,45.737837,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,196213,47.826437,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,196313,49.644195,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,196413,51.814788,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,196513,54.015001,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,196613,57.014332,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,196713,58.904521,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,196813,62.414507,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,196913,65.61402,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,197013,67.838325,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,197113,69.282843,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,197213,72.687867,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,197313,75.68369,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,197413,73.962369,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,197513,71.964553,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,197613,75.974826,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,197713,77.96133,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,197813,79.950406,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,197913,80.858584,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,198013,78.066668,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,198113,76.105776,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,198213,73.099185,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,198313,72.970566,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,198413,76.631701,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,198513,76.392385,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,198613,76.647005,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,198713,79.054456,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,198813,82.709172,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,198913,84.785998,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,199013,84.485118,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,199113,84.437962,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,199213,85.782977,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,199313,87.42362,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,199413,89.091331,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,199513,91.029071,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,199613,94.022218,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,199713,94.602201,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,199813,95.017912,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,199913,96.651965,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,200013,98.814473,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,200113,96.168164,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,200213,97.645141,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,200313,97.943386,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,200413,100.160793,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,200513,100.281501,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,200613,99.628737,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,200713,101.317356,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,200813,99.292055,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,200913,94.596186,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,201013,98.016397,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,201113,97.461408,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,201213,95.015041,"3","Total Energy Consumption","Quadrillion Btu"
TETCBUS,201313,97.337404,"3","Total Energy Consumption","Quadrillion Btu"
GDPRXUS,194913,2007,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,195013,2181.9,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,195113,2357.7,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,195213,2453.7,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,195313,2568.9,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,195413,2554.4,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,195513,2736.4,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,195613,2794.7,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,195713,2853.5,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,195813,2832.6,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,195913,3028.1,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,196013,3105.8,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,196113,3185.1,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,196213,3379.9,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,196313,3527.1,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,196413,3730.5,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,196513,3972.9,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,196613,4234.9,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,196713,4351.2,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,196813,4564.7,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,196913,4707.9,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,197013,4717.7,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,197113,4873,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,197213,5128.8,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,197313,5418.2,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,197413,5390.2,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,197513,5379.5,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,197613,5669.3,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,197713,5930.6,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,197813,6260.4,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,197913,6459.2,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,198013,6443.4,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,198113,6610.6,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,198213,6484.3,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,198313,6784.7,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,198413,7277.2,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,198513,7585.7,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,198613,7852.1,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,198713,8123.9,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,198813,8465.4,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,198913,8777,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,199013,8945.4,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,199113,8938.9,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,199213,9256.7,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,199313,9510.8,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,199413,9894.7,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,199513,10163.7,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,199613,10549.5,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,199713,11022.9,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,199813,11513.4,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,199913,12071.4,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,200013,12565.2,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,200113,12684.4,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,200213,12909.7,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,200313,13270,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,200413,13774,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,200513,14235.6,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,200613,14615.2,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,200713,14876.8,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,200813,14833.6,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,200913,14417.9,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,201013,14779.4,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,201113,15052.4,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,201213,15470.7,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
GDPRXUS,201313,15759,"4","Gross Domestic Product (GDP)","Billion chained (2009) dollars"
OGTGRUS,194913,8.48,"5","Petroleum and Natural Gas Consumption per Real Dollar of GDP","Thousand Btu per chained (2009) dollar"
OGTGRUS,195013,8.84,"5","Petroleum and Natural Gas Consumption per Real Dollar of GDP","Thousand Btu per chained (2009) dollar"
OGTGRUS,195113,9.11,"5","Petroleum and Natural Gas Consumption per Real Dollar of GDP","Thousand Btu per chained (2009) dollar"
OGTGRUS,195213,9.17,"5","Petroleum and Natural Gas Consumption per Real Dollar of GDP","Thousand Btu per chained (2009) dollar"
OGTGRUS,195313,9.13,"5","Petroleum and Natural Gas Consumption per Real Dollar of GDP","Thousand Btu per chained (2009) dollar"
OGTGRUS,195413,9.46,"5","Petroleum and Natural Gas Consumption per Real Dollar of GDP","Thousand Btu per chained (2009) dollar"
OGTGRUS,195513,9.59,"5","Petroleum and Natural Gas Consumption per Real Dollar of GDP","Thousand Btu per chained (2009) dollar"
OGTGRUS,195613,9.86,"5","Petroleum and Natural Gas Consumption per Real Dollar of GDP","Thousand Btu per chained (2009) dollar"
